----------------------------- GPyOpt Report file -----------------------------------
GPyOpt Version 1.2.5
Date and time:               Wed Apr 24 15:40:00 2019
Optimization completed:      NO,101 samples collected.
Number initial samples:      5 
Tolerance:                   1e-08.
Optimization time:           296.374220848 seconds.

-------------------------------- Problem set up ------------------------------------
Problem name:                no_name
Problem dimension:           2
Number continuous variables  2
Number discrete variables    0
Number bandits               0
Noiseless evaluations:       False
Cost used:                   Used defined cost
Constraints:                  False

------------------------------ Optimization set up ---------------------------------
Normalized outputs:          True
Model type:                  GP
Model update interval:       1
Acquisition type:            MPI
Acquisition optimizer:       lbfgs
Acquisition type:            MPI
Acquisition optimizer:       lbfgs
Evaluator type (batch size): sequential (1)
Cores used:                  8

--------------------------------- Summary ------------------------------------------
Value at minimum:            8852.08436942
Best found minimum location: 70.65072816  0.27177341
----------------------------------------------------------------------------------------------
